,time,measurement,value
0,1642193109.118187,state_est_mean,"[-2.2064669132232666, 0.4856361150741577, 0.00356599735096097]"
1,1642193109.118187,state_est_cov,"[[8.799893112154678e-05, 0.00012434713426046073, 0.0], [0.00012434704694896936, 0.00020243752805981785, 0.0], [0.0, 0.0, 0.0009900990407913923]]"
2,1642193109.118187,control_command,"[0.0905047059059143, -0.5909714698791504]"
3,1642193109.118187,V,10.321209907531738
4,1642193109.2364926,state_est_mean,"[-2.16706919670105, 0.490129292011261, -0.2815936505794525]"
5,1642193109.2364926,state_est_cov,"[[7.528092100983486e-05, 0.00010335871047573164, 8.891053767001722e-06], [0.00010335861588828266, 0.00017019931692630053, 1.5015837561804801e-05], [8.891048310033511e-06, 1.5015846656751819e-05, 0.0033695874735713005]]"
6,1642193109.2364926,control_command,"[0.09299492090940475, 0.1010962575674057]"
7,1642193109.2364926,V,10.000783920288086
8,1642193109.2536516,state_est_mean,"[-2.1319589614868164, 0.48257267475128174, -0.25531691312789917]"
9,1642193109.2536516,state_est_cov,"[[7.558453944511712e-05, 0.00010073672456201166, 3.822254075203091e-05], [0.0001007367463898845, 0.00016387477808166295, 6.165364175103605e-05], [3.8222558941924945e-05, 6.165364175103605e-05, 0.0055093769915401936]]"
10,1642193109.2536516,control_command,"[0.09305520355701447, 0.043559666723012924]"
11,1642193109.2536516,V,9.700285911560059
12,1642193109.717248,state_est_mean,"[-2.09320068359375, 0.48776400089263916, -0.19680938124656677]"
13,1642193109.717248,state_est_cov,"[[7.843681669328362e-05, 0.00010262854630127549, 7.253699004650116e-05], [0.00010262854630127549, 0.00016568502178415656, 0.00011533739598235115], [7.253697549458593e-05, 0.00011533738143043593, 0.007302051410079002]]"
14,1642193109.717248,control_command,"[0.09294217079877853, -0.1322733461856842]"
15,1642193109.717248,V,9.40532112121582
16,1642193110.2174711,state_est_mean,"[-2.0645902156829834, 0.48539894819259644, -0.2596312165260315]"
17,1642193110.2174711,state_est_cov,"[[8.155468822224066e-05, 0.00010350283264415339, 0.00010204264253843576], [0.00010350282536819577, 0.00016379418957512826, 0.00015854828234296292], [0.0001020426643663086, 0.00015854831144679338, 0.008701537735760212]]"
18,1642193110.2174711,control_command,"[0.0930684432387352, 0.00831105187535286]"
19,1642193110.2174711,V,9.183008193969727
20,1642193110.717242,state_est_mean,"[-2.0255725383758545, 0.4786466658115387, -0.26446250081062317]"
21,1642193110.717242,state_est_cov,"[[8.428569708485156e-05, 0.0001051427680067718, 0.00012823249562643468], [0.00010514274617889896, 0.00016499300545547158, 0.0001961116649908945], [0.00012823248107451946, 0.0001961117668543011, 0.009743553586304188]]"
22,1642193110.717242,control_command,"[0.09306797385215759, -0.011586615815758705]"
23,1642193110.717242,V,8.885066986083984
24,1642193111.2172394,state_est_mean,"[-1.9877370595932007, 0.47921839356422424, -0.24104773998260498]"
25,1642193111.2172394,state_est_cov,"[[8.812487067189068e-05, 0.00010746254702098668, 0.0001494959433330223], [0.00010746252519311383, 0.0001670913479756564, 0.00022539292695000768], [0.0001494959433330223, 0.00022539292695000768, 0.010485809296369553]]"
26,1642193111.2172394,control_command,"[0.09295547008514404, -0.12514297664165497]"
27,1642193111.2172394,V,8.626518249511719
28,1642193111.7172208,state_est_mean,"[-1.9461511373519897, 0.46653807163238525, -0.34824657440185547]"
29,1642193111.7172208,state_est_cov,"[[9.147506352746859e-05, 0.00010835674038389698, 0.0001637496898183599], [0.00010835672583198175, 0.00016598605725448579, 0.00024221510102506727], [0.00016374966071452945, 0.00024221510102506727, 0.010992510244250298]]"
30,1642193111.7172208,control_command,"[0.0930529236793518, 0.04702061787247658]"
31,1642193111.7172208,V,8.340689659118652
32,1642193112.2171218,state_est_mean,"[-1.9123443365097046, 0.46845272183418274, -0.2604581117630005]"
33,1642193112.2171218,state_est_cov,"[[9.614252485334873e-05, 0.00011150549107696861, 0.00018153029668610543], [0.00011150549835292622, 0.00017029444279614836, 0.00026398850604891777], [0.00018153034034185112, 0.00026398859336040914, 0.01135766040533781]]"
34,1642193112.2171218,control_command,"[0.09221798926591873, -0.34202542901039124]"
35,1642193112.2171218,V,8.159931182861328
36,1642193112.717135,state_est_mean,"[-1.8598930835723877, 0.47283095121383667, -0.37059447169303894]"
37,1642193112.717135,state_est_cov,"[[9.929297812050208e-05, 0.00011189929500687867, 0.00018945624469779432], [0.00011189930228283629, 0.00016850118117872626, 0.00026998386601917446], [0.00018945628835354, 0.0002699838951230049, 0.011594189330935478]]"
38,1642193112.717135,control_command,"[0.08593255281448364, -0.9735333919525146]"
39,1642193112.717135,V,7.966769218444824
40,1642193113.2180223,state_est_mean,"[-1.818315863609314, 0.4677569568157196, -0.7636851072311401]"
41,1642193113.2180223,state_est_cov,"[[0.00010345115879317746, 0.00011219832231290638, 0.00020109832985326648], [0.00011219834414077923, 0.00016660014807712287, 0.00026773117133416235], [0.00020109835895709693, 0.00026773117133416235, 0.011831740848720074]]"
42,1642193113.2180223,control_command,"[0.0043521239422261715, -2.53228497505188]"
43,1642193113.2180223,V,7.941431045532227
44,1642193113.7172813,state_est_mean,"[-1.809653639793396, 0.4747526943683624, -1.9013471603393555]"
45,1642193113.7172813,state_est_cov,"[[9.919737203745171e-05, 0.000104523278423585, 8.914877253118902e-05], [0.00010452325659571216, 0.00015316589269787073, 0.00011374927998986095], [8.914877980714664e-05, 0.0001137493018177338, 0.012432940304279327]]"
46,1642193113.7172813,control_command,"[0.07274625450372696, -1.5811967849731445]"
47,1642193113.7172813,V,7.9919514656066895
48,1642193114.2180226,state_est_mean,"[-1.8395100831985474, 0.4279533922672272, -2.672123908996582]"
49,1642193114.2180226,state_est_cov,"[[9.8066171631217e-05, 0.00010577090142760426, 4.574456761474721e-05], [0.00010577088687568903, 0.0001583320408826694, 1.8560482203611173e-05], [4.574452759698033e-05, 1.8560478565632366e-05, 0.012470253743231297]]"
50,1642193114.2180226,control_command,"[0.005962948780506849, 2.5298492908477783]"
51,1642193114.2180226,V,7.811686992645264
52,1642193114.7172444,state_est_mean,"[-1.8470964431762695, 0.42713892459869385, -1.5237176418304443]"
53,1642193114.7172444,state_est_cov,"[[9.936127025866881e-05, 0.0001100680383387953, 1.547864667372778e-05], [0.0001100680383387953, 0.0001683600276010111, 1.476482611906249e-05], [1.547863575979136e-05, 1.4764817933610175e-05, 0.01300899963825941]]"
54,1642193114.7172444,control_command,"[0.07907979935407639, 1.3366899490356445]"
55,1642193114.7172444,V,7.821796417236328
56,1642193115.2171366,state_est_mean,"[-1.8411650657653809, 0.39199838042259216, -0.8451616764068604]"
57,1642193115.2171366,state_est_cov,"[[0.00010502008080948144, 0.00011897532385773957, 0.00013183146074879915], [0.00011897534568561241, 0.0001861272321548313, 0.00015497377899009734], [0.00013183150440454483, 0.0001549737498862669, 0.013090488500893116]]"
58,1642193115.2171366,control_command,"[0.09306764602661133, 0.013407272286713123]"
59,1642193115.2171366,V,7.74105978012085
60,1642193115.7170877,state_est_mean,"[-1.815008521080017, 0.35404160618782043, -0.7712613940238953]"
61,1642193115.7170877,state_est_cov,"[[0.00011381044896552339, 0.00013097275223117322, 0.0002184552140533924], [0.000130972737679258, 0.00020842294907197356, 0.0002938623074442148], [0.00021845517039764673, 0.00029386236565187573, 0.013037357479333878]]"
62,1642193115.7170877,control_command,"[0.03386915475130081, -2.3612349033355713]"
63,1642193115.7170877,V,7.654297828674316
64,1642193116.2165518,state_est_mean,"[-1.8084899187088013, 0.3396396338939667, -1.8743534088134766]"
65,1642193116.2165518,state_est_cov,"[[0.0001147566144936718, 0.00013436567678581923, 0.00015106664795894176], [0.00013436567678581923, 0.0002180739538744092, 0.00020011956803500652], [0.00015106663340702653, 0.0002001195534830913, 0.013216626830399036]]"
66,1642193116.2165518,control_command,"[0.09132353216409683, -0.48865604400634766]"
67,1642193116.2165518,V,7.622185707092285
68,1642193116.7170742,state_est_mean,"[-1.8168151378631592, 0.31247061491012573, -2.081972599029541]"
69,1642193116.7170742,state_est_cov,"[[0.00011632902169367298, 0.00014224299229681492, 0.00011856668425025418], [0.0001422430359525606, 0.0002402163518127054, 0.00010719813872128725], [0.00011856666969833896, 0.0001071980586857535, 0.01266100350767374]]"
70,1642193116.7170742,control_command,"[0.07437926530838013, 1.523787260055542]"
71,1642193116.7170742,V,7.5318450927734375
72,1642193117.2181532,state_est_mean,"[-1.829573392868042, 0.270406574010849, -1.4465535879135132]"
73,1642193117.2181532,state_est_cov,"[[0.00012068794603692368, 0.0001506425760453567, 0.00012185328523628414], [0.0001506425760453567, 0.00025909359101206064, 0.0001281976728932932], [0.00012185327796032652, 0.0001281976728932932, 0.012582885101437569]]"
74,1642193117.2181532,control_command,"[0.0740322396159172, 1.5362740755081177]"
75,1642193117.2181532,V,7.426307678222656
76,1642193117.71817,state_est_mean,"[-1.8250150680541992, 0.23390811681747437, -0.767792284488678]"
77,1642193117.71817,state_est_cov,"[[0.0001274579408345744, 0.00016376544954255223, 0.0001790832175174728], [0.00016376546409446746, 0.00028997231856919825, 0.00025073092547245324], [0.00017908327572513372, 0.00025073092547245324, 0.012790673412382603]]"
78,1642193117.71817,control_command,"[0.09266459941864014, 0.23604905605316162]"
79,1642193117.71817,V,7.307143688201904
80,1642193118.2166963,state_est_mean,"[-1.7920562028884888, 0.21197444200515747, -0.7050708532333374]"
81,1642193118.2166963,state_est_cov,"[[0.0001380600588163361, 0.00018129739328287542, 0.0002611426170915365], [0.00018129742238670588, 0.00032840410131029785, 0.00041363766649737954], [0.0002611426170915365, 0.00041363760828971863, 0.01291324570775032]]"
82,1642193118.2166963,control_command,"[0.0903097465634346, -0.6127020716667175]"
83,1642193118.2166963,V,7.13275671005249
84,1642193118.7170606,state_est_mean,"[-1.7800711393356323, 0.1682429015636444, -0.9672317504882812]"
85,1642193118.7170606,state_est_cov,"[[0.00014896214997861534, 0.00019646715372800827, 0.0003092027036473155], [0.00019646711007226259, 0.0003598031762521714, 0.0004841220797970891], [0.0003092027036473155, 0.00048412213800475, 0.01287764497101307]]"
86,1642193118.7170606,control_command,"[0.09040343016386032, 0.602363646030426]"
87,1642193118.7170606,V,6.936504364013672
88,1642193119.2170463,state_est_mean,"[-1.762858271598816, 0.13021628558635712, -0.7329232096672058]"
89,1642193119.2170463,state_est_cov,"[[0.0001577026123413816, 0.00021415733499452472, 0.0003393147198949009], [0.0002141573204426095, 0.00040608085691928864, 0.0005544645828194916], [0.00033931469079107046, 0.0005544645828194916, 0.012846384197473526]]"
90,1642193119.2170463,control_command,"[0.09230022877454758, 0.3251514136791229]"
91,1642193119.2170463,V,6.740035533905029
92,1642193119.7170966,state_est_mean,"[-1.7391533851623535, 0.10029498487710953, -0.668982982635498]"
93,1642193119.7170966,state_est_cov,"[[0.00016855158901307732, 0.00023328492534346879, 0.0003672110615298152], [0.00023328489623963833, 0.000454167922725901, 0.0006346023874357343], [0.0003672110033221543, 0.0006346023292280734, 0.012857361696660519]]"
94,1642193119.7170966,control_command,"[0.0924644023180008, 0.2884751260280609]"
95,1642193119.7170966,V,6.536640644073486
96,1642193120.2170749,state_est_mean,"[-1.6988489627838135, 0.10517597198486328, -0.4679914116859436]"
97,1642193120.2170749,state_est_cov,"[[0.00017994630616158247, 0.00025161492521874607, 0.0003915313573088497], [0.00025161492521874607, 0.0004995543858967721, 0.0006975362193770707], [0.0003915313573088497, 0.0006975362193770707, 0.012866185046732426]]"
98,1642193120.2170749,control_command,"[0.0876055583357811, -0.8557808995246887]"
99,1642193120.2170749,V,6.37258768081665
100,1642193120.7170007,state_est_mean,"[-1.6766592264175415, 0.05990325286984444, -0.975275456905365]"
101,1642193120.7170007,state_est_cov,"[[0.00019148665887769312, 0.00025975622702389956, 0.00040028459625318646], [0.00025975622702389956, 0.0005067444872111082, 0.0006864768220111728], [0.000400284567149356, 0.0006864768802188337, 0.0128381522372365]]"
102,1642193120.7170007,control_command,"[0.0850645899772644, 1.0285353660583496]"
103,1642193120.7170007,V,6.09738826751709
104,1642193121.2170644,state_est_mean,"[-1.6602457761764526, 0.035837650299072266, -0.564548671245575]"
105,1642193121.2170644,state_est_cov,"[[0.00019894885190296918, 0.0002731734130065888, 0.0004076651530340314], [0.0002731734421104193, 0.000553142512217164, 0.0007145299459807575], [0.0004076651530340314, 0.0007145299459807575, 0.012877621687948704]]"
106,1642193121.2170644,control_command,"[0.09259265661239624, 0.25614097714424133]"
107,1642193121.2170644,V,5.938080310821533
108,1642193121.7166634,state_est_mean,"[-1.6358498334884644, -0.007313402369618416, -0.4927228093147278]"
109,1642193121.7166634,state_est_cov,"[[0.00020965369185432792, 0.00028896346339024603, 0.00042170617962256074], [0.0002889634342864156, 0.000594815646763891, 0.0007810363313183188], [0.00042170617962256074, 0.0007810363895259798, 0.012922038324177265]]"
110,1642193121.7166634,control_command,"[0.060293685644865036, 1.9311496019363403]"
111,1642193121.7166634,V,5.729025363922119
112,1642193122.2169466,state_est_mean,"[-1.615926742553711, -0.031231332570314407, 0.37095877528190613]"
113,1642193122.2169466,state_est_cov,"[[0.00021131426910869777, 0.00029280694434419274, 0.0003425304894335568], [0.00029280694434419274, 0.000620037957560271, 0.0007123428513295949], [0.00034253051853738725, 0.0007123429095372558, 0.01302444376051426]]"
114,1642193122.2169466,control_command,"[0.09192516654729843, 0.39621663093566895]"
115,1642193122.2169466,V,5.681304931640625
116,1642193122.7169807,state_est_mean,"[-1.5901075601577759, -0.005073080770671368, 0.5706109404563904]"
117,1642193122.7169807,state_est_cov,"[[0.00021614209981635213, 0.0002918695390690118, 0.0002449581224936992], [0.00029186950996518135, 0.0006241268129087985, 0.0006441888399422169], [0.00024495815159752965, 0.0006441888981498778, 0.012716822326183319]]"
118,1642193122.7169807,control_command,"[0.09202764928340912, -0.3781539797782898]"
119,1642193122.7169807,V,5.4598798751831055
120,1642193123.2171478,state_est_mean,"[-1.527718424797058, 0.02996322326362133, 0.3679339587688446]"
121,1642193123.2171478,state_est_cov,"[[0.00022001558681949973, 0.00028159239445813, 0.00018877814000006765], [0.00028159236535429955, 0.0005817188648506999, 0.0005357809131965041], [0.0001887781691038981, 0.0005357807967811823, 0.012399968691170216]]"
122,1642193123.2171478,control_command,"[0.05263707786798477, -2.0906617641448975]"
123,1642193123.2171478,V,5.181437015533447
124,1642193123.7170587,state_est_mean,"[-1.477964997291565, 0.0503145232796669, -0.5763106346130371]"
125,1642193123.7170587,state_est_cov,"[[0.00022734084632247686, 0.00026774939033202827, 0.00021677033510059118], [0.0002677494194358587, 0.0005347924306988716, 0.0004537392233032733], [0.0002167703496525064, 0.0004537392233032733, 0.01270168088376522]]"
126,1642193123.7170587,control_command,"[0.09229698777198792, -0.3258323669433594]"
127,1642193123.7170587,V,4.977940559387207
128,1642193124.2170599,state_est_mean,"[-1.4686479568481445, 0.020781392231583595, -0.7523168921470642]"
129,1642193124.2170599,state_est_cov,"[[0.00024183379719033837, 0.0002595956320874393, 0.00033115956466645], [0.0002595956320874393, 0.000510185316670686, 0.0005328874685801566], [0.00033115956466645, 0.0005328875267878175, 0.012901793234050274]]"
130,1642193124.2170599,control_command,"[0.09059357643127441, 0.5807815194129944]"
131,1642193124.2170599,V,4.791863441467285
132,1642193124.717113,state_est_mean,"[-1.4062615633010864, 0.0006568701937794685, -0.4464351236820221]"
133,1642193124.717113,state_est_cov,"[[0.00024811088223941624, 0.0002639450831338763, 0.00038324701017700136], [0.0002639451122377068, 0.0005299153854139149, 0.0006209808634594083], [0.0003832470392808318, 0.0006209808634594083, 0.0130043625831604]]"
134,1642193124.717113,control_command,"[0.09282373636960983, 0.18389864265918732]"
135,1642193124.717113,V,4.344971656799316
136,1642193125.2164996,state_est_mean,"[-1.3792937994003296, -0.028434686362743378, -0.3545270264148712]"
137,1642193125.2164996,state_est_cov,"[[0.00026412171428091824, 0.000257479608990252, 0.00038675268297083676], [0.00025747966719791293, 0.0005293730064295232, 0.0006701517850160599], [0.00038675268297083676, 0.000670151726808399, 0.012990906834602356]]"
138,1642193125.2164996,control_command,"[0.06522788852453232, 1.8082650899887085]"
139,1642193125.2164996,V,4.250448226928711
140,1642193125.716544,state_est_mean,"[-1.3252441883087158, -0.01500648818910122, 0.5606676936149597]"
141,1642193125.716544,state_est_cov,"[[0.00026318515301682055, 0.00024503996246494353, 0.0002794553292915225], [0.00024503996246494353, 0.0005186715279705822, 0.00059306196635589], [0.00027945530018769205, 0.0005930619081482291, 0.013009526766836643]]"
142,1642193125.716544,control_command,"[0.09039332717657089, -0.6034877300262451]"
143,1642193125.716544,V,3.8733301162719727
144,1642193126.2172298,state_est_mean,"[-1.286167025566101, 0.0016960519133135676, 0.31595200300216675]"
145,1642193126.2172298,state_est_cov,"[[0.00026468996657058597, 0.00021081214072182775, 0.00013780627341475338], [0.00021081212616991252, 0.00045724702067673206, 0.0004966745036654174], [0.00013780630251858383, 0.0004966746200807393, 0.012726588174700737]]"
146,1642193126.2172298,control_command,"[0.07883074134588242, -1.3475606441497803]"
147,1642193126.2172298,V,3.612647533416748
148,1642193126.7170174,state_est_mean,"[-1.2425651550292969, 0.019551105797290802, -0.36752280592918396]"
149,1642193126.7170174,state_est_cov,"[[0.00026909157168120146, 0.00019029018585570157, 0.00016164661792572588], [0.00019029021495953202, 0.00042365799890831113, 0.00046636362094432116], [0.00016164666158147156, 0.00046636362094432116, 0.01271887868642807]]"
150,1642193126.7170174,control_command,"[0.09220917522907257, 0.3437822461128235]"
151,1642193126.7170174,V,3.3810744285583496
152,1642193127.2168097,state_est_mean,"[-1.198607087135315, 0.003236745949834585, -0.18689478933811188]"
153,1642193127.2168097,state_est_cov,"[[0.00027592701371759176, 0.00016886986850295216, 0.00022007034567650408], [0.0001688698393991217, 0.0003929166414309293, 0.0004839338653255254], [0.00022007034567650408, 0.00048393383622169495, 0.012710826471447945]]"
154,1642193127.2168097,control_command,"[0.09305129945278168, 0.04935053363442421]"
155,1642193127.2168097,V,3.113424777984619
156,1642193127.7172103,state_est_mean,"[-1.153803825378418, 0.004536368418484926, -0.13557255268096924]"
