,time,measurement,value
157,1642193127.7172103,state_est_cov,"[[0.0002840491652023047, 0.00014752491551917046, 0.00021306784765329212], [0.00014752490096725523, 0.0003789689508266747, 0.0005019300733692944], [0.00021306780399754643, 0.0005019300151616335, 0.012649170123040676]]"
158,1642193127.7172103,control_command,"[0.0930686891078949, -0.005963822826743126]"
159,1642193127.7172103,V,2.874213933944702
160,1642193128.2166874,state_est_mean,"[-1.1227673292160034, -0.010775251314043999, -0.1893465220928192]"
161,1642193128.2166874,state_est_cov,"[[0.00028919806936755776, 0.00012230889115016907, 0.00018483982421457767], [0.00012230887659825385, 0.0003578538598958403, 0.0004900714848190546], [0.00018483979511074722, 0.0004900714848190546, 0.01254275906831026]]"
162,1642193128.2166874,control_command,"[0.08845564723014832, 0.7882365584373474]"
163,1642193128.2166874,V,2.7184505462646484
164,1642193128.7167194,state_est_mean,"[-1.0905053615570068, -0.01577884703874588, 0.18884487450122833]"
165,1642193128.7167194,state_est_cov,"[[0.00029392956639640033, 0.00010201594704994932, 0.0001293534878641367], [0.00010201596160186455, 0.0003485405759420246, 0.00047387307859025896], [0.00012935351696796715, 0.0004738731076940894, 0.012481797486543655]]"
166,1642193128.7167194,control_command,"[0.09282048046588898, -0.18511441349983215]"
167,1642193128.7167194,V,2.560513973236084
168,1642193129.2166944,state_est_mean,"[-1.0525356531143188, -0.022365232929587364, 0.13999047875404358]"
169,1642193129.2166944,state_est_cov,"[[0.00029767153318971395, 7.922323857201263e-05, 5.6350574595853686e-05], [7.922326767584309e-05, 0.0003366859455127269, 0.00046024919720366597], [5.635059278574772e-05, 0.00046024919720366597, 0.012391168624162674]]"
170,1642193129.2166944,control_command,"[0.09301609545946121, -0.08541853725910187]"
171,1642193129.2166944,V,2.3817710876464844
172,1642193129.7170362,state_est_mean,"[-0.9901488423347473, -0.008308383636176586, 0.12936775386333466]"
173,1642193129.7170362,state_est_cov,"[[0.000305171066429466, 5.585302642430179e-05, 1.3144096556061413e-05], [5.585303733823821e-05, 0.0003318053495604545, 0.000457726331660524], [1.3144080185156781e-05, 0.000457726331660524, 0.012331724166870117]]"
174,1642193129.7170362,control_command,"[0.09291848540306091, -0.14408721029758453]"
175,1642193129.7170362,V,2.0948426723480225
176,1642193130.2169771,state_est_mean,"[-0.9543975591659546, 0.0031197424978017807, 0.0932808443903923]"
177,1642193130.2169771,state_est_cov,"[[0.00030985288321971893, 1.8516591808293015e-05, -3.4681808756431565e-05], [1.851662091212347e-05, 0.00031349778873845935, 0.0004390617541503161], [-3.4681794204516336e-05, 0.0004390617832541466, 0.012271631509065628]]"
178,1642193130.2169771,control_command,"[0.09199698269367218, -0.3836503326892853]"
179,1642193130.2169771,V,1.9421939849853516
180,1642193130.7155771,state_est_mean,"[-0.917975127696991, -0.0231032632291317, -0.20025593042373657]"
181,1642193130.7155771,state_est_cov,"[[0.00031289717298932374, -8.354797500942368e-06, -4.161442120675929e-05], [-8.35479295346886e-06, 0.00030255925958044827, 0.00042755412869155407], [-4.161444303463213e-05, 0.00042755412869155407, 0.01224142499268055]]"
182,1642193130.7155771,control_command,"[0.0896412655711174, 0.6816547513008118]"
183,1642193130.7155771,V,1.7998532056808472
184,1642193131.217199,state_est_mean,"[-0.8842796683311462, -0.020474106073379517, 0.11518684029579163]"
185,1642193131.217199,state_est_cov,"[[0.0003263501275796443, -3.265258783358149e-05, -5.1428956794552505e-05], [-3.2652573281666264e-05, 0.000319058308377862, 0.00044748542131856084], [-5.142892769072205e-05, 0.00044748547952622175, 0.012283388525247574]]"
186,1642193131.217199,control_command,"[0.09294815361499786, -0.12911449372768402]"
187,1642193131.217199,V,1.668226718902588
188,1642193131.7171843,state_est_mean,"[-0.8432590365409851, -0.032266758382320404, 0.020385200157761574]"
189,1642193131.7171843,state_est_cov,"[[0.00033269525738433003, -5.987014446873218e-05, -0.00010293438390363008], [-5.987012627883814e-05, 0.0003227322013117373, 0.00045742158545181155], [-0.00010293436935171485, 0.00045742158545181155, 0.012278091162443161]]"
190,1642193131.7171843,control_command,"[0.0929432138800621, 0.1317254602909088]"
191,1642193131.7171843,V,1.519214153289795
192,1642193132.2165575,state_est_mean,"[-0.774408221244812, -0.016493309289216995, 0.16731715202331543]"
193,1642193132.2165575,state_est_cov,"[[0.0003435049729887396, -9.048649371834472e-05, -0.00014125231245998293], [-9.04864864423871e-05, 0.00034009042428806424, 0.0004834263236261904], [-0.0001412523415638134, 0.0004834263236261904, 0.012295728549361229]]"
194,1642193132.2165575,control_command,"[0.09242075681686401, -0.2986704707145691]"
195,1642193132.2165575,V,1.2788792848587036
196,1642193132.7164514,state_est_mean,"[-0.7210181951522827, -0.00027009937912225723, 0.03838707506656647]"
197,1642193132.7164514,state_est_cov,"[[0.00034739187685772777, -0.00013524136738851666, -0.00020614299864973873], [-0.0001352413382846862, 0.0003485037887003273, 0.0004933374002575874], [-0.00020614301320165396, 0.0004933374002575874, 0.01230331975966692]]"
198,1642193132.7164514,control_command,"[0.09306100755929947, -0.0331098698079586]"
199,1642193132.7164514,V,1.1085485219955444
200,1642193133.217398,state_est_mean,"[-0.6646665930747986, -0.004820551257580519, 0.012764180079102516]"
201,1642193133.217398,state_est_cov,"[[0.00035088477306999266, -0.0001738790888339281, -0.00023972401686478406], [-0.00017387910338584334, 0.0003617503971327096, 0.0005065389559604228], [-0.00023972401686478406, 0.0005065390141680837, 0.012300658039748669]]"
202,1642193133.217398,control_command,"[0.09305765479803085, 0.0394747331738472]"
203,1642193133.217398,V,0.9450387954711914
204,1642193133.713812,state_est_mean,"[-0.6020904779434204, -0.024738792330026627, -0.021858975291252136]"
205,1642193133.713812,state_est_cov,"[[0.0003589090774767101, -0.00021480735449586064, -0.00027944330940954387], [-0.0002148073399439454, 0.0003946259093936533, 0.0005421151290647686], [-0.00027944330940954387, 0.0005421150708571076, 0.012328540906310081]]"
206,1642193133.713812,control_command,"[0.09277705103158951, 0.2006176859140396]"
207,1642193133.713812,V,0.7813728451728821
208,1642193134.2168715,state_est_mean,"[-0.5507959723472595, -0.02925783395767212, 0.04558194801211357]"
209,1642193134.2168715,state_est_cov,"[[0.00037153164157643914, -0.0002647747751325369, -0.0003338431124575436], [-0.0002647747751325369, 0.00045426300494000316, 0.000608530652243644], [-0.0003338430542498827, 0.0006085305358283222, 0.012401913292706013]]"
210,1642193134.2168715,control_command,"[0.0930476039648056, 0.05428954213857651]"
211,1642193134.2168715,V,0.6585426330566406
212,1642193134.7172425,state_est_mean,"[-0.5176621079444885, -0.013579574413597584, 0.11103633046150208]"
213,1642193134.7172425,state_est_cov,"[[0.0003852384106721729, -0.000314242992317304, -0.000390853761928156], [-0.00031424305052496493, 0.0005150483339093626, 0.0006720778765156865], [-0.000390853761928156, 0.0006720777601003647, 0.012472325004637241]]"
214,1642193134.7172425,control_command,"[0.09283885359764099, -0.17814616858959198]"
215,1642193134.7172425,V,0.5828585028648376
216,1642193135.216511,state_est_mean,"[-0.4705546498298645, -0.03011646866798401, 0.023366156965494156]"
217,1642193135.216511,state_est_cov,"[[0.00039697287138551474, -0.00035017309710383415, -0.00042453085188753903], [-0.0003501730680000037, 0.000552221667021513, 0.0006997021846473217], [-0.00042453082278370857, 0.0006997021264396608, 0.012499303556978703]]"
218,1642193135.216511,control_command,"[0.09294269233942032, 0.13199691474437714]"
219,1642193135.216511,V,0.4878885746002197
220,1642193135.7135231,state_est_mean,"[-0.43922510743141174, -0.042286764830350876, 0.048377685248851776]"
221,1642193135.7135231,state_est_cov,"[[0.00040757478564046323, -0.0003929946105927229, -0.0004635385994333774], [-0.0003929946105927229, 0.000620315782725811, 0.0007661508279852569], [-0.0004635385994333774, 0.000766150769777596, 0.01257555466145277]]"
222,1642193135.7135231,control_command,"[0.0929177850484848, 0.14442178606987]"
223,1642193135.7135231,V,0.4306269884109497
224,1642193136.2167246,state_est_mean,"[-0.3942550718784332, -0.030233904719352722, 0.16158998012542725]"
225,1642193136.2167246,state_est_cov,"[[0.00042216922156512737, -0.00043582351645454764, -0.0005054038483649492], [-0.0004358234873507172, 0.0006919426959939301, 0.0008333841105923057], [-0.0005054037901572883, 0.0008333841105923057, 0.012657086364924908]]"
226,1642193136.2167246,control_command,"[0.09280632436275482, -0.19030863046646118]"
227,1642193136.2167246,V,0.3505983352661133
228,1642193136.7170873,state_est_mean,"[-0.3452458083629608, -0.03149370849132538, 0.10785171389579773]"
229,1642193136.7170873,state_est_cov,"[[0.0004324685432948172, -0.00047549078590236604, -0.0005441454122774303], [-0.00047549078590236604, 0.0007473250734619796, 0.0008782795630395412], [-0.0005441454122774303, 0.0008782796794548631, 0.01271764561533928]]"
230,1642193136.7170873,control_command,"[0.09306596219539642, -0.02028481848537922]"
231,1642193136.7170873,V,0.27535632252693176
232,1642193137.218287,state_est_mean,"[-0.29226863384246826, -0.03871568664908409, 0.11793378740549088]"
233,1642193137.218287,state_est_cov,"[[0.0004392463597469032, -0.0005155157414264977, -0.0005767985712736845], [-0.0005155157414264977, 0.0008178871357813478, 0.0009392550564371049], [-0.0005767986294813454, 0.0009392551728524268, 0.012789330445230007]]"
234,1642193137.218287,control_command,"[0.09304933995008469, 0.052014876157045364]"
235,1642193137.218287,V,0.20611566305160522
236,1642193137.7157118,state_est_mean,"[-0.24916072189807892, -0.017477598041296005, 0.12566737830638885]"
237,1642193137.7157118,state_est_cov,"[[0.00044539006194099784, -0.0005593128735199571, -0.0006169097032397985], [-0.000559312931727618, 0.0009054365800693631, 0.0010178507072851062], [-0.0006169097614474595, 0.0010178505908697844, 0.012886427342891693]]"
238,1642193137.7157118,control_command,"[0.09297238290309906, -0.11544549465179443]"
239,1642193137.7157118,V,0.15469665825366974
240,1642193138.2163284,state_est_mean,"[-0.220926895737648, -0.002212374471127987, 0.08688902109861374]"
241,1642193138.2163284,state_est_cov,"[[0.0004531390150077641, -0.000591993157286197, -0.0006316099897958338], [-0.000591993157286197, 0.0009574866271577775, 0.0010442245984449983], [-0.0006316099315881729, 0.0010442243656143546, 0.012905153445899487]]"
242,1642193138.2163284,control_command,"[0.0928821936249733, -0.16051189601421356]"
243,1642193138.2163284,V,0.1261291801929474
244,1642193138.7153833,state_est_mean,"[-0.1784423142671585, 0.007851393893361092, 0.03366232290863991]"
245,1642193138.7153833,state_est_cov,"[[0.0004579763044603169, -0.0006112512783147395, -0.0006244376418180764], [-0.0006112512201070786, 0.000987532432191074, 0.0010393525008112192], [-0.0006244374671950936, 0.0010393523843958974, 0.01287540141493082]]"
246,1642193138.7153833,control_command,"[0.09268861263990402, -0.22894738614559174]"
247,1642193138.7153833,V,0.09068406373262405
248,1642193139.2158096,state_est_mean,"[-0.12339252233505249, -0.016514815390110016, -0.09882678091526031]"
249,1642193139.2158096,state_est_cov,"[[0.00045358025818131864, -0.0006250492879189551, -0.0006081031751818955], [-0.000625049346126616, 0.001020760741084814, 0.0010323523310944438], [-0.0006081031169742346, 0.001032352214679122, 0.012829537503421307]]"
250,1642193139.2158096,control_command,"[0.09037670493125916, 0.6053322553634644]"
251,1642193139.2158096,V,0.05597057193517685
252,1642193139.716781,state_est_mean,"[-0.07725106924772263, -0.016480594873428345, 0.17564409971237183]"
253,1642193139.716781,state_est_cov,"[[0.00044505237019620836, -0.0006507111247628927, -0.0006275604828260839], [-0.0006507111247628927, 0.0011074193753302097, 0.0010970121948048472], [-0.0006275604828260839, 0.0010970120783895254, 0.012926658615469933]]"
254,1642193139.716781,control_command,"[0.09299639612436295, 0.10007579624652863]"
255,1642193139.716781,V,0.03593851625919342
256,1642193140.2235184,state_est_mean,"[-0.018033545464277267, -0.027141638100147247, 0.23596741259098053]"
257,1642193140.2235184,state_est_cov,"[[0.00044832617277279496, -0.0006801359704695642, -0.0006680868682451546], [-0.0006801359704695642, 0.001176128862425685, 0.0011645081685855985], [-0.0006680868100374937, 0.0011645082850009203, 0.013053066097199917]]"
258,1642193140.2235184,control_command,"[0.0, 0.0]"
259,1642193140.2235184,V,0.023907892405986786
260,1642193140.7171736,state_est_mean,"[0.008900990709662437, -0.03544148430228233, 0.15639960765838623]"
261,1642193140.7171736,state_est_cov,"[[0.00043400973663665354, -0.0006725896382704377, -0.00050916284089908], [-0.0006725896382704377, 0.0011901713442057371, 0.0008758810581639409], [-0.000509162899106741, 0.0008758811745792627, 0.013364069163799286]]"
262,1642193140.7171736,control_command,"[0.0, 0.0]"
263,1642193140.7171736,V,0.02377050183713436
264,1642193141.2170439,state_est_mean,"[-0.0007417062297463417, -0.03437158837914467, 0.1799054890871048]"
265,1642193141.2170439,state_est_cov,"[[0.0004236414679326117, -0.0006749783060513437, -0.00038146707811392844], [-0.0006749783642590046, 0.0012213995214551687, 0.0006687754066661], [-0.00038146713632158935, 0.0006687754648737609, 0.013641929253935814]]"
266,1642193141.2170439,control_command,"[0.0, 0.0]"
267,1642193141.2170439,V,0.02371811494231224
268,1642193141.716751,state_est_mean,"[0.0032981312833726406, -0.020457103848457336, 0.20355303585529327]"
269,1642193141.716751,state_est_cov,"[[0.0004305230686441064, -0.000683493388351053, -0.00028894070419482887], [-0.0006834934465587139, 0.00123327667824924, 0.0005048250313848257], [-0.0002889407624024898, 0.0005048251478001475, 0.013869360089302063]]"
270,1642193141.716751,control_command,"[0.0, 0.0]"
271,1642193141.716751,V,0.022009707987308502
272,1642193142.2172678,state_est_mean,"[-0.011059751734137535, -0.010159716941416264, 0.17956875264644623]"
273,1642193142.2172678,state_est_cov,"[[0.0004353761032689363, -0.0006860538851469755, -0.00021677160111721605], [-0.0006860538851469755, 0.00122325518168509, 0.0003745462454389781], [-0.00021677164477296174, 0.000374546303646639, 0.014048807322978973]]"
274,1642193142.2172678,control_command,"[0.0, 0.0]"
275,1642193142.2172678,V,0.02192026935517788
276,1642193142.7178588,state_est_mean,"[-0.019291799515485764, -0.0005156174302101135, 0.24795237183570862]"
277,1642193142.7178588,state_est_cov,"[[0.0004412777198012918, -0.0006823498988524079, -0.00016124977264553308], [-0.0006823499570600688, 0.0011961115524172783, 0.0002735957386903465], [-0.00016124981630127877, 0.00027359576779417694, 0.014188358560204506]]"
278,1642193142.7178588,control_command,"[0.0, -0.0]"
279,1642193142.7178588,V,0.022370383143424988
280,1642193143.2176075,state_est_mean,"[-0.03289422392845154, 0.008634834550321102, 0.2561072111129761]"
281,1642193143.2176075,state_est_cov,"[[0.00044201704440638423, -0.0006727912114001811, -0.00011843277025036514], [-0.000672791269607842, 0.0011627444764599204, 0.0001978783984668553], [-0.00011843278480228037, 0.00019787842757068574, 0.014295525848865509]]"
282,1642193143.2176075,control_command,"[0.0, -0.0]"
283,1642193143.2176075,V,0.02438271977007389
284,1642193143.7175536,state_est_mean,"[-0.0169442780315876, -0.02438397705554962, 0.2758084535598755]"
285,1642193143.7175536,state_est_cov,"[[0.0004415505100041628, -0.0006592305726371706, -8.619364234618843e-05], [-0.0006592305726371706, 0.0011218528961762786, 0.0001415404985891655], [-8.619364234618843e-05, 0.0001415404985891655, 0.014376829378306866]]"
286,1642193143.7175536,control_command,"[0.0, 0.0]"
287,1642193143.7175536,V,0.023497385904192924
288,1642193144.2175052,state_est_mean,"[-0.01575626991689205, -0.040558867156505585, 0.21964715421199799]"
289,1642193144.2175052,state_est_cov,"[[0.0004262048751115799, -0.0006571100675500929, -6.259881047299132e-05], [-0.000657110009342432, 0.001159018836915493, 0.00010648462193785235], [-6.259881047299132e-05, 0.00010648461466189474, 0.014438379555940628]]"
290,1642193144.2175052,control_command,"[0.0, 0.0]"
291,1642193144.2175052,V,0.025599883869290352
292,1642193144.7164805,state_est_mean,"[-0.012774895876646042, -0.041777778416872025, 0.12244623899459839]"
293,1642193144.7164805,state_est_cov,"[[0.00042531199869699776, -0.0006675618933513761, -4.6556760935345665e-05], [-0.000667561951559037, 0.001200673752464354, 8.082191197900102e-05], [-4.6556760935345665e-05, 8.082191197900102e-05, 0.014484148472547531]]"
294,1642193144.7164805,control_command,"[0.0, 0.0]"
295,1642193144.7164805,V,0.02555476501584053
296,1642193145.2171528,state_est_mean,"[-0.007874446921050549, -0.029595736414194107, 0.1855131983757019]"
297,1642193145.2171528,state_est_cov,"[[0.0004306052578613162, -0.0006806238670833409, -3.496889985399321e-05], [-0.0006806238670833409, 0.0012293042382225394, 6.104699423303828e-05], [-3.4968903491972014e-05, 6.104700150899589e-05, 0.01451792474836111]]"
298,1642193145.2171528,control_command,"[0.0, 0.0]"
299,1642193145.2171528,V,0.023393811658024788
300,1642193145.7170005,state_est_mean,"[-0.0029739574529230595, -0.042427774518728256, 0.22626188397407532]"
301,1642193145.7170005,state_est_cov,"[[0.0004371854302007705, -0.0006883747992105782, -2.6204619643976912e-05], [-0.0006883746827952564, 0.001231884933076799, 4.539035217021592e-05], [-2.6204621462966315e-05, 4.5390359446173534e-05, 0.014542759396135807]]"
302,1642193145.7170005,control_command,"[0.0, 0.0]"
303,1642193145.7170005,V,0.025086868554353714
304,1642193146.2170186,state_est_mean,"[-0.007420650217682123, -0.027650143951177597, 0.20468898117542267]"
305,1642193146.2170186,state_est_cov,"[[0.0004359320446383208, -0.000695265072863549, -1.954019899130799e-05], [-0.000695265072863549, 0.0012605572119355202, 3.4295291698072106e-05], [-1.9540200810297392e-05, 3.429529897402972e-05, 0.014561014249920845]]"
306,1642193146.2170186,control_command,"[0.0, 0.0]"
307,1642193146.2170186,V,0.02313128113746643
308,1642193146.7166433,state_est_mean,"[-0.006788255646824837, -0.0269895251840353, 0.2339591085910797]"
309,1642193146.7166433,state_est_cov,"[[0.0004439718904905021, -0.0006997526506893337, -1.4640242625318933e-05], [-0.0006997526506893337, 0.0012502960162237287, 2.5338867999380454e-05], [-1.4640244444308337e-05, 2.5338873456348665e-05, 0.01457438338547945]]"
310,1642193146.7166433,control_command,"[0.0, 0.0]"
311,1642193146.7166433,V,0.023019148036837578
312,1642193147.217127,state_est_mean,"[-0.01095035020262003, -0.02189844846725464, 0.31369999051094055]"
313,1642193147.217127,state_est_cov,"[[0.00044463982339948416, -0.0006996785523369908, -1.0869384823308792e-05], [-0.0006996784941293299, 0.0012476472184062004, 1.8770921087707393e-05], [-1.0869386642298196e-05, 1.87709247256862e-05, 0.014584175311028957]]"
314,1642193147.217127,control_command,"[0.0, 0.0]"
315,1642193147.217127,V,0.022748494520783424
