seed,measurement,value
0.0,Cost,78.286156
0.0,Pre-adversary cost,78.00126
0.0,Cost gap,0.24302673
0.0,Optimization time (s),1000.005126953125
0.0,Compilation time (s),0.0
0.0,STL Robustness,-74.33636
0.0,Pre-adversary STL Robustness,-74.33639
0.0,Total effort (N-s),78158.33
0.0,Optimization rounds,1
0.0,Final population size,1
0.0,Feasible,True
